,,,,,,,,,,,,,,,,,,,,
Day,Time,Hours,Topic,Details and Resources,PIC,Resouces,Ready?,,,,,,,,,,,,,
2,Homework,,Pitching Video & Slides ,"Player: Self Study pitching slides (F&B and Retail) that will be used once on the field with merchants simultaneously watch video example to gasp the pitching flow for Assessment later, as players presentation and soft skills will be evaluated.

Trainer:Ensure player have access and complete task in a timely manner",Player,,0,,,,,,,,,,,,,
"3
(Pitching + SPIN)",9:30am - 10:00am,0.5,Pitching Video & Slides ,"Player: Self Study pitching slides (F&B and Retail) that will be used once on the field with merchants simultaneously watch video example to gasp the pitching flow for Assessment later, as players presentation and soft skills will be evaluated.

Trainer:Ensure player have access and complete task in a timely manner",Player,"1. Pitching Video Samples
- F&B 
- Retail
2. Pitching Slide (F&B)
3. Pitching Slide (Retail)",1,,,,,,,,,,,,,
,10:00am - 11:00am,1,People Engagement Slides.pptx with BC TL,"BC TL: Train player on Pitching flow using People Engagement slides 

Player: This methodology will be essential throughout your journey as a BC at StoreHub. ",TL,,0,,,,,,,,,,,,,
,11:00am - 12:00pm,1,[F&B & Retail] Pitching Assessment,"Player: Pitch to trainer using F&B slides by following the recording steps.

Trainer: Evaluate presentation and soft skills.",Trainer,,0,,,,,,,,,,,,,
,12:00pm - 01:00pm,1,Lunch,,,,0,,,,,,,,,,,,,
,1:00pm - 02:00pm,1,SPIN Tasks - Trial Run,"Player: 

1. Challenge yourself by practicing a SPIN based on the merchant profile assigned to you. Spend 30 minutes to prep and remaining 30 minutes performing SPIN based on the assigned scenario.

2. Record your assessment using Lark Video. Once complete, share recording to BC TL.
",Player,"[Master] SPIN, Closing & Full Pitching Scenarios ",1,,,,,,,,,,,,,
,02:00pm - 03:00pm,1,SPIN Tasks - SPIN Video,"Player: Next, watch some SPIN video samples ",Player,"1. F&B SPIN recording
2. Retail SPIN recording",1,,,,,,,,,,,,,
,03:00pm - 04:00pm,1,[BC TL] Review Session,BC TL: Share feedback to player on improvement areas.,TL,,,,,,,,,,,,,,,
,04:00pm - 05:00pm,1,SPIN Tasks - 1,"Player: [Graded] Record your assessment using Lark Video. Once complete, share recording to BC TL.",Player,,,,,,,,,,,,,,,
,05:00pm - 05:30pm,0.5,"Closing Task - Video, POS & BackOffice demo",Player: Spend 30 minutes to review the Closing and Product sample video to prepare for Closing Assessment.,Player,,,,,,,,,,,,,,,
,05:30pm - 06:30pm,1,[BC TL] Review Session - SPIN 1,"BC TL: Share feedback to player on improvement areas. Then, set expectations for Closing 1 assessment. ",TL,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"4
(Closing)",09:30am-11:30am,2,Closing Task - Closing 1,"Player: Record your assessment using Lark Video. Once complete, share recording to BC TL.",Player,,,,,,,,,,,,,,,
